product_id,category,price,brand,rating,discount_pct
369,Home & Kitchen,2219.75,BrandF,3.1,5
370,Electronics,1825.6,BrandB,3.1,0
371,Home & Kitchen,8898.02,BrandE,4.9,0
372,Home & Kitchen,5006.48,BrandB,4.3,0
373,Fashion,8961.01,BrandE,2.8,15
374,Fashion,722.99,BrandF,2.7,20
375,Fashion,9171.71,BrandF,4.6,20
376,Home & Kitchen,4211.91,BrandF,4.5,0
377,Electronics,1637.17,BrandA,4.2,25
378,Beauty,6864.49,BrandE,3.0,10
379,Fashion,7988.34,BrandF,3.7,15
380,Fashion,568.01,BrandD,4.0,20
381,Sports,9872.24,BrandD,4.8,15
382,Home & Kitchen,6999.57,BrandB,2.9,15
383,Fashion,3280.88,BrandD,3.8,0
384,Books,1596.81,BrandE,2.9,5
385,Fashion,3985.06,BrandA,3.6,5
386,Books,2282.6,BrandE,3.0,5
387,Home & Kitchen,4991.12,BrandC,4.6,0
388,Fashion,7839.74,BrandB,3.1,40
389,Home & Kitchen,6634.29,BrandF,3.5,0
390,Fashion,4414.76,BrandA,3.5,40
391,Electronics,1276.54,BrandB,4.7,0
392,Electronics,9574.85,BrandC,4.4,10
393,Fashion,2775.67,BrandD,2.6,50
394,Beauty,2849.56,BrandC,2.7,40
395,Sports,6489.47,BrandD,3.9,5
396,Books,7727.05,BrandB,3.6,15
397,Fashion,9842.11,BrandB,3.2,40
398,Beauty,9693.73,BrandF,4.5,50
399,Fashion,9145.23,BrandF,2.8,30
400,Home & Kitchen,4408.6,BrandB,4.9,0
401,Books,1749.03,BrandF,2.6,40
402,Electronics,5885.26,BrandE,2.8,0
403,Toys,269.84,BrandA,3.3,50
404,Sports,2041.86,BrandE,3.8,40
405,Sports,124.04,BrandC,3.0,15
406,Beauty,1886.31,BrandA,4.3,15
407,Sports,4799.1,BrandB,3.4,15
408,Toys,3992.91,BrandB,2.6,25
409,Sports,3755.04,BrandB,4.7,5
410,Fashion,8325.43,BrandD,4.9,15
411,Home & Kitchen,6781.46,BrandC,4.0,15
412,Fashion,9369.67,BrandE,4.5,40
413,Toys,4507.88,BrandF,2.8,5
414,Books,2794.07,BrandC,3.2,40
415,Home & Kitchen,1313.58,BrandD,3.3,5
416,Sports,6752.07,BrandD,4.9,50
417,Books,8432.24,BrandC,3.8,50
418,Fashion,1918.02,BrandD,2.5,25
419,Home & Kitchen,8798.65,BrandF,3.5,20
420,Home & Kitchen,5309.13,BrandA,2.5,30
421,Sports,1525.4,BrandB,3.1,40
422,Fashion,6463.35,BrandE,3.6,40
423,Beauty,5247.52,BrandD,3.3,10
424,Fashion,378.02,BrandE,2.6,10
425,Electronics,4051.51,BrandB,2.8,20
426,Electronics,7868.4,BrandF,3.9,20
427,Electronics,5597.7,BrandC,4.2,5
428,Electronics,2891.21,BrandF,3.5,20
429,Home & Kitchen,9292.55,BrandB,4.3,0
430,Beauty,2453.01,BrandE,2.9,30
431,Electronics,2601.09,BrandA,2.8,30
432,Home & Kitchen,3609.93,BrandC,4.6,0
433,Home & Kitchen,8954.92,BrandD,3.3,10
434,Electronics,5124.49,BrandA,3.6,40
435,Fashion,6852.57,BrandB,4.9,50
436,Sports,9764.02,BrandE,3.6,10
437,Electronics,7853.63,BrandE,2.5,25
438,Electronics,1807.74,BrandE,4.8,25
439,Toys,7903.7,BrandB,2.5,25
440,Beauty,7507.54,BrandC,4.2,20
441,Home & Kitchen,2401.91,BrandD,3.3,25
442,Home & Kitchen,3319.96,BrandA,3.7,25
443,Sports,7129.27,BrandB,3.9,25
444,Sports,2459.09,BrandE,3.5,40
445,Fashion,2160.05,BrandD,4.4,25
446,Home & Kitchen,7063.38,BrandE,4.8,10
447,Beauty,8816.9,BrandB,2.7,30
448,Electronics,841.67,BrandE,4.5,25
449,Toys,4513.49,BrandB,2.8,50
450,Fashion,6110.03,BrandE,2.7,15
451,Fashion,6794.14,BrandB,4.9,0
452,Books,9961.34,BrandE,3.7,25
453,Electronics,6857.65,BrandD,2.9,50
454,Electronics,6238.53,BrandD,3.9,40
455,Beauty,9897.37,BrandE,3.2,5
456,Fashion,699.61,BrandE,3.7,10
457,Sports,835.93,BrandB,4.1,40
458,Electronics,5649.76,BrandB,4.7,50
459,Fashion,3649.78,BrandB,2.5,40
460,Fashion,1056.31,BrandC,3.0,0
461,Beauty,3132.84,BrandE,2.7,10
462,Fashion,6775.11,BrandF,2.7,40
463,Home & Kitchen,8817.09,BrandE,4.9,0
464,Sports,1032.81,BrandE,4.8,30
465,Books,5446.44,BrandE,4.4,15
466,Beauty,3030.54,BrandB,4.1,30
467,Fashion,6705.53,BrandB,4.6,15
468,Home & Kitchen,5538.57,BrandC,2.6,40
469,Beauty,9273.44,BrandB,2.8,25
470,Books,472.07,BrandF,3.3,40
471,Books,4752.37,BrandE,4.6,0
472,Toys,2007.32,BrandE,3.7,50
473,Sports,5413.14,BrandA,3.8,50
474,Electronics,8549.44,BrandB,3.1,25
475,Beauty,9121.03,BrandA,4.1,50
476,Sports,4041.49,BrandE,4.7,25
477,Books,8135.63,BrandB,3.3,25
478,Books,2876.03,BrandE,4.0,15
479,Home & Kitchen,161.42,BrandA,3.3,10
480,Beauty,8565.87,BrandA,4.5,10
481,Electronics,1281.18,BrandD,3.7,5
482,Home & Kitchen,273.35,BrandD,3.3,15
483,Home & Kitchen,3601.6,BrandB,3.6,50
484,Toys,3854.86,BrandB,2.7,30
485,Books,863.48,BrandB,4.7,10
486,Sports,8159.41,BrandB,4.9,40
487,Electronics,4114.37,BrandB,3.7,50
488,Fashion,4949.24,BrandB,3.1,0
489,Beauty,2718.79,BrandF,4.2,0
490,Electronics,5162.92,BrandB,3.6,50
491,Fashion,7689.64,BrandA,3.1,50
492,Books,9070.21,BrandA,2.6,30
493,Electronics,9707.24,BrandA,4.7,10
494,Electronics,4323.57,BrandF,4.5,15
495,Home & Kitchen,9900.34,BrandE,4.6,30
496,Toys,3019.06,BrandC,3.6,50
497,Sports,168.06,BrandE,4.4,40
498,Toys,7698.41,BrandB,4.0,40
499,Sports,1865.51,BrandC,3.4,0
500,Fashion,618.3,BrandA,4.6,25
